##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro LadderGen_DM.C D.M. 05/10/2010 
##  Adapted from the file LadderGen.C by  J.R.M. Annand
##  Current version changed to suit DAQ changes. D.M. 06/02/2014 
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0	0.0	0.0
##
Window: -5. 5. 10. 20. 
##
## G 0 - 31  Section AB
##
Element:  816 0.2 2.5 0.0 0.00050 1438M0 -250.0 250.0 -3500.0 0.1170 0 0 0 110.28   1.98 2877
Element:  800 0.2 2.5 0.0 0.00050 1432M0 -250.0 250.0 -3500.0 0.1170 0 0 0 112.27   2.06 2865
Element:  817 0.2 2.5 0.0 0.00050 1454M0 -250.0 250.0 -3500.0 0.1170 0 0 0 114.36   2.15 2878
Element:  801 0.2 2.5 0.0 0.00050 1448M0 -250.0 250.0 -3500.0 0.1170 0 0 0 116.52   2.23 2866
Element:  818 0.2 2.5 0.0 0.00050 1439M0 -250.0 250.0 -3500.0 0.1170 0 0 0 118.77   2.32 2879
Element:  802 0.2 2.5 0.0 0.00050 1433M0 -250.0 250.0 -3500.0 0.1170 0 0 0 121.10   2.41 2867
Element:  819 0.2 2.5 0.0 0.00050 1455M0 -250.0 250.0 -3500.0 0.1170 0 0 0 123.53   2.50 2880
Element:  803 0.2 2.5 0.0 0.00050 1449M0 -250.0 250.0 -3500.0 0.1170 0 0 0 126.04   2.59 2868
Element:  820 0.2 2.5 0.0 0.00050 1440M0 -250.0 250.0 -3500.0 0.1170 0 0 0 128.65   2.68 2881
Element:  804 0.2 2.5 0.0 0.00050 1434M0 -250.0 250.0 -3500.0 0.1170 0 0 0 131.33   2.76 2869
Element:  821 0.2 2.5 0.0 0.00050 1456M0 -250.0 250.0 -3500.0 0.1170 0 0 0 134.11   2.85 2882
Element:  805 0.2 2.5 0.0 0.00050 1450M0 -250.0 250.0 -3500.0 0.1170 0 0 0 136.95   2.92 2870
Element:  822 0.2 2.5 0.0 0.00050 1441M0 -250.0 250.0 -3500.0 0.1170 0 0 0 139.88   3.00 2883
Element:  806 0.2 2.5 0.0 0.00050 1435M0 -250.0 250.0 -3500.0 0.1170 0 0 0 142.87   3.06 2871
Element:  823 0.2 2.5 0.0 0.00050 1457M0 -250.0 250.0 -3500.0 0.1170 0 0 0 145.92   3.12 2884
Element:  807 0.2 2.5 0.0 0.00050 1451M0 -250.0 250.0 -3500.0 0.1170 0 0 0 149.03   3.17 2872
Element:  824 0.2 2.5 0.0 0.00050 1442M0 -250.0 250.0 -3500.0 0.1170 0 0 0 152.19   3.22 2885
Element:  808 0.2 2.5 0.0 0.00050 1436M0 -250.0 250.0 -3500.0 0.1170 0 0 0 155.38   3.26 2873
Element:  825 0.2 2.5 0.0 0.00050 1458M0 -250.0 250.0 -3500.0 0.1170 0 0 0 158.61   3.28 2886
Element:  809 0.2 2.5 0.0 0.00050 1452M0 -250.0 250.0 -3500.0 0.1170 0 0 0 161.85   3.30 2874
Element:  826 0.2 2.5 0.0 0.00050 1443M0 -250.0 250.0 -3500.0 0.1170 0 0 0 165.11   3.30 2887
Element:  810 0.2 2.5 0.0 0.00050 1437M0 -250.0 250.0 -3500.0 0.1170 0 0 0 168.36   3.29 2875
Element:  827 0.2 2.5 0.0 0.00050 1459M0 -250.0 250.0 -3500.0 0.1170 0 0 0 171.60   3.27 2888
Element:  811 0.2 2.5 0.0 0.00050 1453M0 -250.0 250.0 -3500.0 0.1170 0 0 0 174.82   3.24 2876
Element:  828 0.2 2.5 0.0 0.00050 1444M0 -250.0 250.0 -3500.0 0.1170 0 0 0 178.01   3.21 2889
Element:  829 0.2 2.5 0.0 0.00050 1460M0 -250.0 250.0 -3500.0 0.1170 0 0 0 181.15   3.16 2890
Element:  830 0.2 2.5 0.0 0.00050 1445M0 -250.0 250.0 -3500.0 0.1170 0 0 0 184.25   3.11 2891
Element:  831 0.2 2.5 0.0 0.00050 1461M0 -250.0 250.0 -3500.0 0.1170 0 0 0 187.29   3.06 2892
Element:  812 0.2 2.5 0.0 0.00050 1446M0 -250.0 250.0 -3500.0 0.1170 0 0 0 190.28   3.00 2893
Element:  813 0.2 2.5 0.0 0.00050 1462M0 -250.0 250.0 -3500.0 0.1170 0 0 0 193.22   2.96 2894
Element:  814 0.2 2.5 0.0 0.00050 1447M0 -250.0 250.0 -3500.0 0.1170 0 0 0 196.11   2.91 2895
Element:  815 0.2 2.5 0.0 0.00050 1463M0 -250.0 250.0 -3500.0 0.1170 0 0 0 198.96   2.87 2896
##
## G 32 - 63  Section CD
##
Element:  832 0.2 2.5 0.0 0.00050 1464M0 -250.0 250.0 -3500.0 0.1170 0 0 0 201.75   2.88 2897
Element:  833 0.2 2.5 0.0 0.00050 1480M0 -250.0 250.0 -3500.0 0.1170 0 0 0 204.55   2.93 2898
Element:  834 0.2 2.5 0.0 0.00050 1465M0 -250.0 250.0 -3500.0 0.1170 0 0 0 207.34   2.97 2899
Element:  835 0.2 2.5 0.0 0.00050 1481M0 -250.0 250.0 -3500.0 0.1170 0 0 0 210.13   3.00 2900
Element:  836 0.2 2.5 0.0 0.00050 1466M0 -250.0 250.0 -3500.0 0.1170 0 0 0 212.95   3.01 2901
Element:  837 0.2 2.5 0.0 0.00050 1482M0 -250.0 250.0 -3500.0 0.1170 0 0 0 215.78   3.03 2902
Element:  838 0.2 2.5 0.0 0.00050 1467M0 -250.0 250.0 -3500.0 0.1170 0 0 0 218.67   2.98 2903
Element:  839 0.2 2.5 0.0 0.00050 1483M0 -250.0 250.0 -3500.0 0.1170 0 0 0 221.49   2.93 2904
Element:  840 0.2 2.5 0.0 0.00050 1468M0 -250.0 250.0 -3500.0 0.1170 0 0 0 224.36   2.95 2905
Element:  841 0.2 2.5 0.0 0.00050 1484M0 -250.0 250.0 -3500.0 0.1170 0 0 0 227.24   2.98 2906
Element:  842 0.2 2.5 0.0 0.00050 1469M0 -250.0 250.0 -3500.0 0.1170 0 0 0 230.13   3.01 2907
Element:  843 0.2 2.5 0.0 0.00050 1485M0 -250.0 250.0 -3500.0 0.1170 0 0 0 233.04   3.04 2908
Element:  844 0.2 2.5 0.0 0.00050 1470M0 -250.0 250.0 -3500.0 0.1170 0 0 0 235.95   3.07 2909
Element:  845 0.2 2.5 0.0 0.00050 1486M0 -250.0 250.0 -3500.0 0.1170 0 0 0 238.87   3.10 2910
Element:  846 0.2 2.5 0.0 0.00050 1471M0 -250.0 250.0 -3500.0 0.1170 0 0 0 241.81   3.13 2911
Element:  847 0.2 2.5 0.0 0.00050 1487M0 -250.0 250.0 -3500.0 0.1170 0 0 0 244.76   3.15 2912
Element:  848 0.2 2.5 0.0 0.00050 1472M0 -250.0 250.0 -3500.0 0.1170 0 0 0 247.75   3.11 2913
Element:  849 0.2 2.5 0.0 0.00050 1488M0 -250.0 250.0 -3500.0 0.1170 0 0 0 250.68   3.06 2914
Element:  850 0.2 2.5 0.0 0.00050 1473M0 -250.0 250.0 -3500.0 0.1170 0 0 0 253.66   3.08 2915
Element:  851 0.2 2.5 0.0 0.00050 1489M0 -250.0 250.0 -3500.0 0.1170 0 0 0 256.65   3.11 2916
Element:  852 0.2 2.5 0.0 0.00050 1474M0 -250.0 250.0 -3500.0 0.1170 0 0 0 259.65   3.14 2917
Element:  853 0.2 2.5 0.0 0.00050 1490M0 -250.0 250.0 -3500.0 0.1170 0 0 0 262.67   3.17 2918
Element:  854 0.2 2.5 0.0 0.00050 1475M0 -250.0 250.0 -3500.0 0.1170 0 0 0 265.69   3.20 2919
Element:  855 0.2 2.5 0.0 0.00050 1491M0 -250.0 250.0 -3500.0 0.1170 0 0 0 268.73   3.23 2920
Element:  856 0.2 2.5 0.0 0.00050 1476M0 -250.0 250.0 -3500.0 0.1170 0 0 0 271.81   3.19 2921
Element:  857 0.2 2.5 0.0 0.00050 1492M0 -250.0 250.0 -3500.0 0.1170 0 0 0 274.84   3.15 2922
Element:  858 0.2 2.5 0.0 0.00050 1477M0 -250.0 250.0 -3500.0 0.1170 0 0 0 277.91   3.18 2923
Element:  859 0.2 2.5 0.0 0.00050 1493M0 -250.0 250.0 -3500.0 0.1170 0 0 0 281.00   3.21 2924
Element:  860 0.2 2.5 0.0 0.00050 1478M0 -250.0 250.0 -3500.0 0.1170 0 0 0 284.09   3.24 2925
Element:  861 0.2 2.5 0.0 0.00050 1494M0 -250.0 250.0 -3500.0 0.1170 0 0 0 287.20   3.26 2926
Element:  862 0.2 2.5 0.0 0.00050 1479M0 -250.0 250.0 -3500.0 0.1170 0 0 0 290.32   3.29 2927
Element:  863 0.2 2.5 0.0 0.00050 1495M0 -250.0 250.0 -3500.0 0.1170 0 0 0 293.45   3.32 2928
##
## G 64 - 95  Section EF
##
